,image,num_nuclei,num_chromosomes,num_ecDNA
,2343.tif,1,0,0
,2344.tif,2,0,0
,2345.tif,0,5,0
,2346.tif,0,18,0
,2347.tif,1,6,1
,2349.tif,0,8,0
,2350.tif,0,20,2
,2351.tif,2,4,1
,2354.tif,1,21,3
,2355.tif,2,0,0
,2356.tif,2,0,1
,2357.tif,1,0,0
,2358.tif,1,0,0
,2359.tif,1,0,0
,2360.tif,1,0,0
,2363.tif,2,0,0
,2364.tif,2,0,0
,2365.tif,1,0,0
,2366.tif,1,3,0
,2367.tif,1,0,0
,2368.tif,0,5,2
,2369.tif,1,15,3
,2370.tif,1,6,2
,2371.tif,0,4,1
,2372.tif,0,8,7
,2373.tif,0,15,2
,2374.tif,0,5,1
,2377.tif,0,5,0
,2380.tif,2,0,0
,2381.tif,1,0,0
,2382.tif,4,0,0
,2383.tif,1,0,0
,2384.tif,1,0,0
,2385.tif,2,5,4
,2386.tif,0,6,2
,2388.tif,1,6,2
,2389.tif,0,10,3
,2390.tif,0,25,10
,2391.tif,0,12,1
,2392.tif,1,3,0
,2393.tif,1,8,2
,2394.tif,1,6,2
,2395.tif,1,4,0
,2396.tif,2,0,0
,2397.tif,2,4,0
,2398.tif,1,0,0
,2399.tif,2,0,0
,2401.tif,1,0,0
,2402.tif,1,0,0
,2403.tif,2,0,1
,2405.tif,1,2,2
,2406.tif,1,0,0
,2407.tif,1,0,1
,2408.tif,0,3,0
,2409.tif,0,16,1
,2410.tif,1,0,0
,2411.tif,1,0,0
,2412.tif,1,1,0
,2413.tif,0,23,0
,2414.tif,1,0,0
,2415.tif,3,0,0
,2416.tif,1,0,0
,2417.tif,1,7,0
,2418.tif,1,0,0
,2419.tif,1,0,0
,2420.tif,2,0,0
,2421.tif,2,3,1
,2424.tif,2,1,0
,2425.tif,2,4,4
,2426.tif,1,1,0
,2427.tif,0,2,0
,2428.tif,1,2,0
,2429.tif,1,6,2
,2430.tif,2,11,4
,2431.tif,2,0,6
,2433.tif,0,5,3
,2434.tif,0,22,3
,2435.tif,2,1,2
,2436.tif,1,0,0
,2437.tif,1,1,0
,2438.tif,1,7,2
,2439.tif,1,0,0
,2442.tif,2,0,0
,2445.tif,0,2,0
,2446.tif,1,5,0
,2447.tif,1,0,0
,2449.tif,1,4,0
,2450.tif,1,14,0
,2451.tif,2,2,0
,2452.tif,1,0,0
,2453.tif,2,2,0
,2454.tif,2,13,1
,2455.tif,1,17,7
,2456.tif,1,0,0
,2457.tif,1,0,0
